Darcy  fe: FESystem<3>[FE_Q<3>(2)^3-FE_Q<3>(1)]
Stokes fe: FESystem<3>[FE_Q<3>(2)^3-FE_Q<3>(1)]
Grad div         : 0
CG LSQ eps       : 1e-06
Darcy BC weak    : True
Flux refinements : 2
# workers        : 4
+++++Run S+D stationary rates ++++++++++ 
+++++Run S+D stationary rates ++++++++++ 
+++++Run S+D stationary rates ++++++++++ 
+++++Run S+D stationary rates ++++++++++ 
*******Lambda information********
                   h           : 0.0883883
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
